2018-08-16 21:40:45,753 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/wfs" took 9ms
2018-08-16 21:40:48,145 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/RLS/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=RLS:M2_FISH_DATA&outputFormat=csv" "" "" " "" 
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-78.75,14.0625,-75.9375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:07,753 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-78.75,14.0625,-75.9375&WIDTH=256&HEIGHT=256" took 45ms
2018-08-17 00:04:07,758 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[8.4375 : 11.25, -78.75 : -75.9375]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=8.4375,-78.75,11.25,-75.9375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:07,759 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -78.75 : -75.9375]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-78.75,16.875,-75.9375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:07,760 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-78.75,11.25,-75.9375&WIDTH=256&HEIGHT=256" took 55ms
2018-08-17 00:04:07,761 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-78.75,16.875,-75.9375&WIDTH=256&HEIGHT=256" took 48ms
2018-08-17 00:04:07,780 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[5.625 : 8.4375, -92.8125 : -90.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=5.625,-92.8125,8.4375,-90, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:07,782 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-92.8125,8.4375,-90&WIDTH=256&HEIGHT=256" took 39ms
2018-08-17 00:04:07,932 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-78.75,8.4375,-75.9375&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:07,932 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:07,978 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[5.625 : 8.4375, -78.75 : -75.9375]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=5.625,-78.75,8.4375,-75.9375, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:07,981 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-78.75,8.4375,-75.9375&WIDTH=256&HEIGHT=256" took 49ms
2018-08-17 00:04:07,990 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-92.8125,16.875,-90&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:07,990 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:08,029 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -92.8125 : -90.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-92.8125,16.875,-90, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:08,031 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-92.8125,16.875,-90&WIDTH=256&HEIGHT=256" took 41ms
2018-08-17 00:04:08,082 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-95.625,11.25,-92.8125&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:08,083 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:08,122 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[8.4375 : 11.25, -95.625 : -92.8125]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=8.4375,-95.625,11.25,-92.8125, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:08,124 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=8.4375,-95.625,11.25,-92.8125&WIDTH=256&HEIGHT=256" took 42ms
2018-08-17 00:04:08,137 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-95.625,14.0625,-92.8125&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:08,138 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:08,144 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-95.625,8.4375,-92.8125&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:08,144 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-95.625,16.875,-92.8125&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:08,144 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:08,145 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:08,180 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 14.0625, -95.625 : -92.8125]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-95.625,14.0625,-92.8125, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:08,186 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[14.0625 : 16.875, -95.625 : -92.8125]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=14.0625,-95.625,16.875,-92.8125, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:08,186 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=11.25,-95.625,14.0625,-92.8125&WIDTH=256&HEIGHT=256" took 49ms
2018-08-17 00:04:08,188 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=14.0625,-95.625,16.875,-92.8125&WIDTH=256&HEIGHT=256" took 44ms
2018-08-17 00:04:08,190 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[5.625 : 8.4375, -95.625 : -92.8125]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=5.625,-95.625,8.4375,-92.8125, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-17 00:04:08,193 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=5.625,-95.625,8.4375,-92.8125&WIDTH=256&HEIGHT=256" took 49ms
2018-08-17 00:04:09,882 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-45,-180,-22.5,-157.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-17 00:04:09,882 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-17 00:04:11,385 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-123.75,-11.25,-112.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
